Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type,Is_FRAUD
T00001,380.7947176588889,8,94.63014481424716,4,22,Monday,12,41,Male,30798.278885731368,Savings,0
T00002,951.207163345817,3,230.6724421375797,2,8,Saturday,23,44,Female,43694.14124471988,Savings,0
T00003,734.6740023932911,8,410.0319359146218,10,23,Friday,7,47,Female,65782.7051633601,Savings,0
T00004,602.6718993550662,5,141.81603558300446,4,3,Thursday,13,62,Male,55348.29664728512,Checking,0
T00005,164.45845403801215,1,299.78822718602885,3,8,Sunday,23,44,Female,47737.500898872895,Savings,0
T00006,164.43457513284062,7,379.88208321335367,2,18,Friday,0,43,Female,79716.17030856913,Savings,0
T00007,67.50277604651747,5,327.19345261708054,17,10,Monday,16,24,Female,91480.79771146543,Checking,0
T00008,867.5143843171858,6,134.61113057693726,13,25,Wednesday,23,59,Female,80543.13783219177,Savings,0
T00009,605.1038616257767,6,209.92305590858274,5,20,Saturday,4,64,Female,46560.05616941434,Savings,0
T00010,710.9918520180851,8,402.70630301842874,9,17,Friday,1,55,Male,79555.37342700429,Savings,0
T00011,30.378649352844423,9,299.4019313594075,6,8,Sunday,23,22,Male,32158.414597924097,Savings,0
T00012,970.2107536403744,2,52.35332609431073,5,23,Tuesday,8,40,Male,30425.439047303273,Checking,0
T00013,834.1182143924175,9,392.44584201264223,10,11,Thursday,3,45,Female,47650.16296289272,Savings,0
T00014,220.2157195714934,9,65.89010972310759,8,29,Sunday,16,51,Female,84616.18952352456,Checking,0
T00015,190.00671753502962,7,385.58020222905446,7,5,Friday,16,32,Female,39707.85977938415,Savings,0
T00016,191.5704647548995,1,141.11625207435685,7,26,Thursday,20,49,Female,25060.272711894366,Savings,0
T00017,311.1998205299424,7,481.1330660537211,6,13,Saturday,17,43,Male,30536.76281650841,Checking,0
T00018,529.5088673159155,5,215.57333808593802,3,21,Tuesday,15,65,Male,88699.59748236641,Savings,0
T00019,437.62556845569463,6,197.1192273521356,19,23,Wednesday,7,48,Male,70702.66277978302,Checking,0
T00020,298.3168487960615,7,116.9996226496001,15,5,Sunday,10,36,Male,40256.09306959814,Checking,0
T00021,615.7343657751557,5,187.52189697059669,4,24,Wednesday,20,26,Male,64423.666026254505,Checking,0
T00022,148.09892204552142,7,444.49284282269025,12,27,Tuesday,20,46,Male,62206.36979402803,Savings,0
T00023,299.22320204986596,9,498.3504519322613,6,13,Thursday,17,68,Female,72434.87827525291,Savings,0
T00024,372.6982248607548,3,215.73928872808176,19,6,Saturday,22,56,Female,38655.00435372931,Savings,0
T00025,461.50928437486556,8,251.87478392954415,4,29,Friday,23,21,Male,89152.23897555181,Savings,0
T00026,787.3242017790834,2,374.93192219123165,15,5,Tuesday,9,20,Female,44749.484966401025,Checking,1
T00027,207.67704433677613,7,448.7881012092835,9,9,Monday,12,46,Male,75530.53231809895,Savings,0
T00028,519.0920940294754,2,316.86995038405286,5,27,Thursday,16,69,Male,21289.97170977719,Savings,0
T00029,596.4904231734221,4,226.1865641800232,13,16,Wednesday,17,28,Female,49812.57039153178,Checking,0
T00030,55.98590859279775,7,235.6798283818807,18,2,Sunday,9,50,Male,48136.78543670467,Checking,0
T00031,611.4694033824239,3,363.0281659235631,5,1,Tuesday,15,55,Male,63478.75428664116,Savings,0
T00032,178.8188824504186,2,51.448218621925406,16,8,Wednesday,19,28,Male,25818.900942175722,Checking,0
T00033,74.40107705542673,7,328.8152018569283,19,28,Thursday,4,44,Female,83210.50989808867,Checking,0
T00034,949.3966818807999,1,209.97185469861083,14,19,Wednesday,12,50,Female,37422.46414140548,Checking,0
T00035,965.9757127438138,8,407.38879907468794,16,11,Tuesday,17,38,Female,74163.02519056082,Checking,0
T00036,810.3133746352966,3,91.84578792040946,15,28,Thursday,16,56,Female,84256.96985952745,Checking,0
T00037,311.56763148163697,2,314.69102012677575,4,12,Monday,8,48,Male,64950.15649932105,Savings,0
T00038,106.69539286632003,3,266.4378004487557,7,12,Tuesday,13,55,Female,79270.65653775884,Savings,0
T00039,687.3906962470353,5,339.0464866573523,16,7,Friday,16,63,Female,72948.82497720045,Savings,0
T00040,445.7509688022053,8,79.18411751733575,8,26,Saturday,3,19,Female,48442.38377216061,Savings,0
